ninja: Entering directory `/home/james/Downloads/WhirlyGlobe/android/apps/AutoTesterAndroid/app/.cxx/Debug/294b3522/armeabi-v7a'
[41/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAAngularSeparation.cpp.o
[42/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_cea.c.o
[43/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_datums.c.o
[44/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_eck1.c.o
[45/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_eck2.c.o
[46/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_ellps.c.o
[47/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_eck4.c.o
[48/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_eck3.c.o
[49/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_eck5.c.o
[50/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_errno.c.o
[51/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_fahey.c.o
[52/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_eqc.c.o
[53/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_factors.c.o
[54/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_geocent.c.o
[55/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_ell_set.c.o
[56/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_eqdc.c.o
[57/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_fwd.c.o
[58/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_gins8.c.o
[59/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_gall.c.o
[60/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_gauss.c.o
[61/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/geodesic.c.o
[62/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_fouc_s.c.o
[63/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_gnom.c.o
[64/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_goode.c.o
[65/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_geos.c.o
[66/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_gn_sinu.c.o
[67/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_gridlist.c.o
[68/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_hammer.c.o
[69/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_hatano.c.o
[70/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_gstmerc.c.o
[71/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_initcache.c.o
[72/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_imw_p.c.o
[73/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_igh.c.o
[74/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_inv.c.o
[75/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_gridinfo.c.o
[76/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_larr.c.o
[77/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_labrd.c.o
[78/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_lagrng.c.o
[79/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_lcca.c.o
[80/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_laea.c.o
[81/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_lask.c.o
[82/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_log.c.o
[83/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_init.c.o
[84/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_list.c.o
[85/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_healpix.c.o
[86/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_malloc.c.o
[87/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_krovak.c.o
[88/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_lcc.c.o
[89/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_mbt_fps.c.o
[90/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_latlong.c.o
[91/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_loxim.c.o
[92/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_lsat.c.o
[93/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_mbtfpp.c.o
[94/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_mbtfpq.c.o
[95/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_msfn.c.o
[96/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_mlfn.c.o
[97/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_isea.c.o
[98/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_merc.c.o
[99/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_mill.c.o
[100/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_mutex.c.o
[101/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_moll.c.o
[102/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_natearth.c.o
[103/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_nell.c.o
[104/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_nell_h.c.o
[105/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_nocol.c.o
[106/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_nzmg.c.o
[107/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_ocea.c.o
[108/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_mod_ster.c.o
[109/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_nsper.c.o
[110/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_ob_tran.c.o
[111/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_oea.c.o
[112/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_phi2.c.o
[113/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_param.c.o
[114/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_open_lib.c.o
[115/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_ortho.c.o
[116/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAParallax.cpp.o
[117/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_omerc.c.o
[118/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_pr_list.c.o
[119/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_poly.c.o
[120/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_putp2.c.o
[121/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_release.c.o
[122/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_putp3.c.o
[123/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_putp4p.c.o
[124/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_putp5.c.o
[125/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_qsfn.c.o
[126/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_putp6.c.o
[127/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_sterea.c.o
[128/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_robin.c.o
[129/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_rpoly.c.o
[130/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_somerc.c.o
[131/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_strerrno.c.o
[132/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_tcc.c.o
[133/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_sconics.c.o
[134/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_tcea.c.o
[135/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_stere.c.o
[136/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_sts.c.o
[137/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_units.c.o
[138/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_tsfn.c.o
[139/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_tpeqd.c.o
[140/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_tmerc.c.o
[141/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_vandg2.c.o
[142/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_urmfps.c.o
[143/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_vandg.c.o
[144/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_vandg4.c.o
[145/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_wag3.c.o
[146/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_wag7.c.o
[147/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_wag2.c.o
[148/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_urm5.c.o
[149/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_wink1.c.o
[150/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_wink2.c.o
[151/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_zpoly1.c.o
[152/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/proj_mdist.c.o
[153/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/vector1.c.o
[154/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/rtodms.c.o
[155/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_transform.c.o
[156/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/proj_rouss.c.o
[157/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/proj_etmerc.c.o
[158/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AADynamicalTime.cpp.o
[159/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAEaster.cpp.o
[160/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AABinaryStar.cpp.o
[161/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAEclipticalElements.cpp.o
[162/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAAberration.cpp.o
[163/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AACoordinateTransformation.cpp.o
[164/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AADate.cpp.o
[165/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAEquinoxesAndSolstices.cpp.o
[166/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAEclipses.cpp.o
[167/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAEquationOfTime.cpp.o
[168/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AADiameters.cpp.o
[169/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAEarth.cpp.o
[170/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAElementsPlanetaryOrbit.cpp.o
[171/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAIlluminatedFraction.cpp.o
[172/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAFK5.cpp.o
[173/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAElliptical.cpp.o
[174/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAMoonIlluminatedFraction.cpp.o
[175/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAGlobe.cpp.o
[176/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAInterpolate.cpp.o
[177/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAKepler.cpp.o
[178/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAJewishCalendar.cpp.o
[179/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAMars.cpp.o
[180/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAMercury.cpp.o
[181/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAJupiter.cpp.o
[182/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAMoonPerigeeApogee.cpp.o
[183/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAMoonNodes.cpp.o
[184/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAMoonMaxDeclinations.cpp.o
