ninja: Entering directory `/home/james/Downloads/WhirlyGlobe/android/apps/AutoTesterAndroid/app/.cxx/cmake/debug/x86_64'
[20/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/RawPNGImageLoaderInterpreter_jni.cpp.o
[21/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/DynamicTextureAtlas.cpp.o
[22/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/DrawableGLES.cpp.o
[23/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/DynamicTextureAtlasGLES.cpp.o
[24/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/FontTextureManager.cpp.o
[25/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GridClipper.cpp.o
[26/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ComponentManager.cpp.o
[27/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ImageTile.cpp.o
[28/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/DictionaryC.cpp.o
[29/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/IntersectionManager.cpp.o
[30/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Lighting.cpp.o
[31/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GeometryOBJReader.cpp.o
[32/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LineAndPointShadersGLES.cpp.o
[33/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LinearTextBuilder.cpp.o
[34/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GeometryManager.cpp.o
[35/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LabelManager.cpp.o
[36/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorFilter.cpp.o
[37/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleBackground.cpp.o
[38/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LabelRenderer.cpp.o
[39/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LoadedTileNew.cpp.o
[40/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleCircle.cpp.o
[41/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleLayer.cpp.o
[42/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LoftManager.cpp.o
[43/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleRaster.cpp.o
[44/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleFill.cpp.o
[45/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleLine.cpp.o
[46/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MaplyAnimateTranslation.cpp.o
[47/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MaplyAnimateTranslateMomentum.cpp.o
[48/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LayoutManager.cpp.o
[49/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ParticleSystemDrawable.cpp.o
[50/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MemManagerGLES.cpp.o
[51/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VectorTilePBFParser.cpp.o
[52/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleSymbol.cpp.o
[53/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorTileParser.cpp.o
[54/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleSpritesImpl.cpp.o
[55/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MaplyVectorStyleC.cpp.o
[56/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ParticleSystemDrawableBuilder.cpp.o
[57/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Program.cpp.o
[58/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ParticleSystemDrawableGLES.cpp.o
[59/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ParticleSystemDrawableBuilderGLES.cpp.o
[60/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/OverlapHelper.cpp.o
[61/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleSetC.cpp.o
[62/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ParticleSystemManager.cpp.o
[63/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ProgramGLES.cpp.o
[64/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/QuadDisplayControllerNew.cpp.o
[65/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MarkerManager.cpp.o
[66/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/RenderTargetGLES.cpp.o
[67/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/QuadTileBuilder.cpp.o
[68/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SceneGLES.cpp.o
[69/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SceneGraphManager.cpp.o
[70/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/QuadSamplingController.cpp.o
[71/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/RenderTarget.cpp.o
[72/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/QuadLoaderReturn.cpp.o
[73/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ScreenObject.cpp.o
[74/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ScreenSpaceDrawableBuilder.cpp.o
[75/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ScreenImportance.cpp.o
[76/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ScreenSpaceDrawableBuilderGLES.cpp.o
[77/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SceneRenderer.cpp.o
[78/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/TextureGLES.cpp.o
[79/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ShapeReader.cpp.o
[80/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/TriangleShadersGLES.cpp.o
[81/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ShapeDrawableBuilder.cpp.o
[82/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/StringIndexer.cpp.o
[83/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/QuadImageFrameLoader.cpp.o
[84/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VertexAttributeGLES.cpp.o
[85/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ScreenSpaceBuilder.cpp.o
[86/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/TextureAtlas.cpp.o
[87/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VectorOffset.cpp.o
[88/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Scene.cpp.o
[89/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SceneRendererGLES.cpp.o
[90/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VertexAttribute.cpp.o
[91/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SphericalEarthChunkManager.cpp.o
[92/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ShapeManager.cpp.o
[93/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WideVectorDrawableBuilder.cpp.o
[94/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VectorData.cpp.o
[95/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VectorManager.cpp.o
[96/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WhirlyKitView.cpp.o
[97/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SelectionManager.cpp.o
[98/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VectorObject.cpp.o
[99/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WideVectorManager.cpp.o
[100/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WideVectorDrawableBuilderGLES.cpp.o
[101/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/ParticleBatch_Android.cpp.o
[102/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/Dictionary_Android.cpp.o
[103/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/ComponentManager_Android.cpp.o
[104/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/LabelInfo_Android.cpp.o
[105/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/GreatCircle_Android.cpp.o
[106/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/ImageTile_Android.cpp.o
[107/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/FontTextureManager_Android.cpp.o
[108/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/MapboxVectorStyleSet_Android.cpp.o
[109/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/SceneRenderer_Android.cpp.o
[110/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/QuadSamplingController_Android.cpp.o
[111/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/SingleLabel_Android.cpp.o
[112/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/Shader_Android.cpp.o
[113/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/jni_util/Exceptions_jni.cpp.o
[114/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/QuadImageFrameLoader_Android.cpp.o
[115/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/Matrix3d_jni.cpp.o
[116/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/jni_util/Maply_jni.cpp.o
[117/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/AngleAxis_jni.cpp.o
[118/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/VectorStyleSet_Android.cpp.o
[119/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/Point2d_jni.cpp.o
[120/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/Point3d_jni.cpp.o
[121/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/Point4d_jni.cpp.o
[122/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/Matrix4d_jni.cpp.o
[123/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/FakeGeocentricDisplayAdapter_jni.cpp.o
[124/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/PassThroughCoordSystem_jni.cpp.o
[125/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/CoordSystem_jni.cpp.o
[126/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/GeneralDisplayAdapter_jni.cpp.o
[127/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/CoordSystemDisplayAdapter_jni.cpp.o
[128/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/Quaternion_jni.cpp.o
[129/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/PlateCarreeCoordSystem_jni.cpp.o
[130/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/GeoCoordSystem_jni.cpp.o
[131/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/SphericalMercatorCoordSystem_jni.cpp.o
[132/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/scene/Material_jni.cpp.o
[133/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/Proj4CoordSystem_jni.cpp.o
[134/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/scene/DirectionalLight_jni.cpp.o
[135/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/scene/ChangeSet_jni.cpp.o
[136/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/scene/Shader_jni.cpp.o
[137/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/MapView_jni.cpp.o
[138/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/scene/Texture_jni.cpp.o
[139/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/scene/Scene_jni.cpp.o
[140/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/FlatView_jni.cpp.o
[141/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/GlobeView_jni.cpp.o
[142/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/base/Identifiable_jni.cpp.o
[143/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/View_jni.cpp.o
[144/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/GlobeViewState_jni.cpp.o
[145/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/base/BaseInfo_jni.cpp.o
[146/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/ViewState_jni.cpp.o
[147/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/geometryManager/GeometryInstance_jni.cpp.o
[148/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/base/VertexAttribute_jni.cpp.o
[149/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/MapViewState_jni.cpp.o
[150/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/billboard/BillboardInfo_jni.cpp.o
[151/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/billboard/BillboardManager_jni.cpp.o
[152/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/billboard/Billboard_jni.cpp.o
[153/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/billboard/StringWrapper_jni.cpp.o
[154/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/geometryManager/GeometryManager_jni.cpp.o
[155/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/geometryManager/GeometryRawPoints_jni.cpp.o
[156/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/billboard/SimplePoly_jni.cpp.o
[157/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/billboard/ScreenObject_jni.cpp.o
[158/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/particles/ParticleSystemManager_jni.cpp.o
[159/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/labelsMarkers/InternalMarker_jni.cpp.o
[160/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/labelsMarkers/MarkerInfo_jni.cpp.o
[161/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/geometryManager/GeometryRaw_jni.cpp.o
[162/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/geometryManager/GeometryInfo_jni.cpp.o
[163/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/labelsMarkers/LabelManager_jni.cpp.o
[164/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/particles/ParticleBatch_jni.cpp.o
[165/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/labelsMarkers/MarkerManager_jni.cpp.o
[166/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/labelsMarkers/InternalLabel_jni.cpp.o
[167/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/labelsMarkers/LabelInfo_jni.cpp.o
[168/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/particles/ParticleSystem_jni.cpp.o
[169/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeCircle_jni.cpp.o
[170/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/astronomy/Sun_jni.cpp.o
[171/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/layoutSelection/SelectedObject_jni.cpp.o
[172/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeCylinder_jni.cpp.o
[173/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/layoutSelection/SelectionManager_jni.cpp.o
[174/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/layoutSelection/LayoutManager_jni.cpp.o
[175/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/Shape_jni.cpp.o
[176/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeGreatCircle_jni.cpp.o
[177/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeInfo_jni.cpp.o
[178/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeLinear_jni.cpp.o
[179/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeSphere_jni.cpp.o
[180/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/stickers/StickerInfo_jni.cpp.o
[181/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeManager_jni.cpp.o
[182/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/stickers/Sticker_jni.cpp.o
[183/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeExtruded_jni.cpp.o
[184/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeRectangle_jni.cpp.o
[185/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/stickers/StickerManager_jni.cpp.o
[186/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/AttrDictionary_jni.cpp.o
[187/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/VectorInfo_jni.cpp.o
[188/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/WideVectorManager_jni.cpp.o
[189/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/VectorObject_jni.cpp.o
[190/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/AttrDictionaryEntry_jni.cpp.o
[191/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/LoftedPolyInfo_jni.cpp.o
[192/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/WideVectorInfo_jni.cpp.o
[193/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/LoftedPolyManager_jni.cpp.o
[194/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/VectorIterator_jni.cpp.o
[195/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/astronomy/Moon_jni.cpp.o
