ninja: Entering directory `/home/james/Downloads/WhirlyGlobe/android/apps/AutoTesterAndroid/app/.cxx/Debug/2z23126m/x86'
[37/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAAngularSeparation.cpp.o
[38/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_crast.c.o
[39/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_ctx.c.o
[40/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_datums.c.o
[41/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_denoy.c.o
[42/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_eck1.c.o
[43/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/geodesic.c.o
[44/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_datum_set.c.o
[45/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_deriv.c.o
[46/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_eck5.c.o
[47/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_ell_set.c.o
[48/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_eck2.c.o
[49/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_eck3.c.o
[50/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_eck4.c.o
[51/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_ellps.c.o
[52/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_eqc.c.o
[53/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_eqdc.c.o
[54/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_errno.c.o
[55/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_factors.c.o
[56/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_fahey.c.o
[57/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_fouc_s.c.o
[58/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_fwd.c.o
[59/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_gall.c.o
[60/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_geocent.c.o
[61/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_gins8.c.o
[62/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_gauss.c.o
[63/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_geos.c.o
[64/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_gn_sinu.c.o
[65/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_gnom.c.o
[66/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_goode.c.o
[67/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_gridlist.c.o
[68/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_gridinfo.c.o
[69/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_gstmerc.c.o
[70/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_hammer.c.o
[71/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_hatano.c.o
[72/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_initcache.c.o
[73/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_healpix.c.o
[74/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_igh.c.o
[75/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_imw_p.c.o
[76/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_inv.c.o
[77/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_lagrng.c.o
[78/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_init.c.o
[79/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_labrd.c.o
[80/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_laea.c.o
[81/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_larr.c.o
[82/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_lask.c.o
[83/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_krovak.c.o
[84/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_latlong.c.o
[85/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_lcc.c.o
[86/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_list.c.o
[87/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_log.c.o
[88/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_loxim.c.o
[89/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_malloc.c.o
[90/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_isea.c.o
[91/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_lcca.c.o
[92/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_lsat.c.o
[93/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_mbt_fps.c.o
[94/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_mbtfpp.c.o
[95/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_merc.c.o
[96/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_mbtfpq.c.o
[97/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_mill.c.o
[98/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_mlfn.c.o
[99/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_mod_ster.c.o
[100/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_moll.c.o
[101/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_msfn.c.o
[102/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_mutex.c.o
[103/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_natearth.c.o
[104/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_nell_h.c.o
[105/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_nell.c.o
[106/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_nzmg.c.o
[107/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAParallax.cpp.o
[108/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_nocol.c.o
[109/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_nsper.c.o
[110/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_ob_tran.c.o
[111/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_ocea.c.o
[112/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_oea.c.o
[113/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_omerc.c.o
[114/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_open_lib.c.o
[115/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_ortho.c.o
[116/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_param.c.o
[117/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_phi2.c.o
[118/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_poly.c.o
[119/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_pr_list.c.o
[120/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_putp3.c.o
[121/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_putp4p.c.o
[122/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_putp2.c.o
[123/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_putp5.c.o
[124/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_putp6.c.o
[125/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_qsfn.c.o
[126/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_release.c.o
[127/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_rpoly.c.o
[128/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_robin.c.o
[129/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_sconics.c.o
[130/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_somerc.c.o
[131/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_stere.c.o
[132/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_sterea.c.o
[133/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_strerrno.c.o
[134/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_sts.c.o
[135/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_tcc.c.o
[136/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_tpeqd.c.o
[137/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_tcea.c.o
[138/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_tmerc.c.o
[139/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_tsfn.c.o
[140/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_units.c.o
[141/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_urm5.c.o
[142/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_wag3.c.o
[143/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_transform.c.o
[144/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_urmfps.c.o
[145/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_vandg.c.o
[146/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_vandg4.c.o
[147/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_wag2.c.o
[148/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_vandg2.c.o
[149/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_wag7.c.o
[150/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_wink1.c.o
[151/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_wink2.c.o
[152/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_zpoly1.c.o
[153/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/proj_mdist.c.o
[154/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/rtodms.c.o
[155/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/proj_etmerc.c.o
[156/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/proj_rouss.c.o
[157/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/vector1.c.o
[158/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AADynamicalTime.cpp.o
[159/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAEaster.cpp.o
[160/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAAberration.cpp.o
[161/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AACoordinateTransformation.cpp.o
[162/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AABinaryStar.cpp.o
[163/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAEclipticalElements.cpp.o
[164/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AADate.cpp.o
[165/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AADiameters.cpp.o
[166/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAEclipses.cpp.o
[167/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAElementsPlanetaryOrbit.cpp.o
[168/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAEarth.cpp.o
[169/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAEquinoxesAndSolstices.cpp.o
[170/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAEquationOfTime.cpp.o
[171/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAFK5.cpp.o
[172/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAElliptical.cpp.o
[173/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAGlobe.cpp.o
[174/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAMoonIlluminatedFraction.cpp.o
[175/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAInterpolate.cpp.o
[176/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAJewishCalendar.cpp.o
[177/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAIlluminatedFraction.cpp.o
[178/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAKepler.cpp.o
[179/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAMercury.cpp.o
[180/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAJupiter.cpp.o
[181/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAMars.cpp.o
[182/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAMoon.cpp.o
[183/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAGalileanMoons.cpp.o
[184/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAMoonNodes.cpp.o
